newrt|start
rte|10020|10.5.0.7:3801
rte|10060|10.5.0.5:38000
rte|10061|10.5.0.7:3801
rte|10062|10.5.0.7:3801
rte|10070|10.5.0.7:3801
rte|10071|10.5.0.7:3801
rte|10080|10.5.0.7:3801
rte|10081|10.5.0.5:38000
rte|10082|10.5.0.5:38000
rte|10360|10.5.0.5:38000
rte|10361|10.5.0.7:3801
rte|10362|10.5.0.7:3801
rte|10370|10.5.0.7:3801
rte|10371|10.5.0.5:38000
rte|10372|10.5.0.5:38000
rte|1080|10.5.0.7:3801
rte|1090|10.5.0.5:38000
rte|1100|10.5.0.7:3801
rte|12010|10.5.0.7:38010
rte|1101|10.5.0.5:38000
rte|12002|10.5.0.5:38000
rte|12003|10.5.0.5:38000
rte|10091|10.5.0.7:4801
rte|10092|10.5.0.7:4801
rte|1101|10.5.0.5:38000
rte|1102|10.5.0.7:3801
rte|12001|10.5.0.7:3801
mse|12050|10.5.0.8:4560
newrt|end
